110.736,-15.643,-3.3205,4.93,4.73,137.32
111.645,-17.307,-2.2578,3.92,4.1,97.35
111.903,-17.344,-2.4275,4.72,4.89,91.67
113.317,-17.65,-4.003,5.4,4.79,76.52
114.175,-17.378,-3.2565,9.12,7.71,199.84
114.194,-15.645,-1.8633,5.06,4.88,75.22
114.55,-19.22,-2.446,3.84,3.96,72.78
115.721,-18.633,-1.8904,7.94,8.7,203.41
115.978,-19.715,-2.8443,7.84,8.7,190.76
116.78,-18.649,-2.0268,4.39,3.84,102.85
118.014,-20.69,-2.5996,7.2,7.69,212.73
